************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885075	NDVI_mean:0.22047591253361418	VCI_mean:0.532094003104316	Drought_index_mean: 4.459854660585707
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.263172114069412	NDVI_mean:0.22433170270357	VCI_mean:0.5481951438013783	Drought_index_mean: 4.429484380365154
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589875	TCI_mean:0.31257459051610853	NDVI_mean:0.25671747593984523	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433243	TCI_mean:0.38270863211444317	NDVI_mean:0.22609219720540832	VCI_mean:0.537163767654217	Drought_index_mean: 4.6643221625221605
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.4299204635342042	TCI_mean:0.35967313024199016	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.54409218400843
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.4294927134005268	TCI_mean:0.33800416202403494	NDVI_mean:0.21536743509550216	VCI_mean:0.520981264777024	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361817	TCI_mean:0.3695134973577235	NDVI_mean:0.18056485209069528	VCI_mean:0.47881881651463454	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.5049282877524661	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.4216508405419358	TCI_mean:0.3552145571608314	NDVI_mean:0.17536794010693993	VCI_mean:0.4880871239230385	Drought_index_mean: 4.559269684100611
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.44303495409157295	TCI_mean:0.3114925383273438	NDVI_mean:0.25102530396974143	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.386277007297478	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.18255593396032305	VCI_mean:0.47343652314819945	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885075	NDVI_mean:0.22047591253361418	VCI_mean:0.532094003104316	Drought_index_mean: 4.459854660585707
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.263172114069412	NDVI_mean:0.22433170270357	VCI_mean:0.5481951438013783	Drought_index_mean: 4.429484380365154
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589875	TCI_mean:0.31257459051610853	NDVI_mean:0.25671747593984523	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433243	TCI_mean:0.38270863211444317	NDVI_mean:0.22609219720540832	VCI_mean:0.537163767654217	Drought_index_mean: 4.6643221625221605
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.4299204635342042	TCI_mean:0.35967313024199016	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.54409218400843
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.4294927134005268	TCI_mean:0.33800416202403494	NDVI_mean:0.21536743509550216	VCI_mean:0.520981264777024	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361817	TCI_mean:0.3695134973577235	NDVI_mean:0.18056485209069528	VCI_mean:0.47881881651463454	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.5049282877524661	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.4216508405419358	TCI_mean:0.3552145571608314	NDVI_mean:0.17536794010693993	VCI_mean:0.4880871239230385	Drought_index_mean: 4.559269684100611
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.44303495409157295	TCI_mean:0.3114925383273438	NDVI_mean:0.25102530396974143	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.386277007297478	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.18255593396032305	VCI_mean:0.47343652314819945	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885075	NDVI_mean:0.22047591253361418	VCI_mean:0.532094003104316	Drought_index_mean: 4.459854660585707
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.263172114069412	NDVI_mean:0.22433170270357	VCI_mean:0.5481951438013783	Drought_index_mean: 4.429484380365154
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589875	TCI_mean:0.31257459051610853	NDVI_mean:0.25671747593984523	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433243	TCI_mean:0.38270863211444317	NDVI_mean:0.22609219720540832	VCI_mean:0.537163767654217	Drought_index_mean: 4.6643221625221605
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.4299204635342042	TCI_mean:0.35967313024199016	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.54409218400843
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.4294927134005268	TCI_mean:0.33800416202403494	NDVI_mean:0.21536743509550216	VCI_mean:0.520981264777024	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361817	TCI_mean:0.3695134973577235	NDVI_mean:0.18056485209069528	VCI_mean:0.47881881651463454	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.5049282877524661	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.4216508405419358	TCI_mean:0.3552145571608314	NDVI_mean:0.17536794010693993	VCI_mean:0.4880871239230385	Drought_index_mean: 4.559269684100611
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.44303495409157295	TCI_mean:0.3114925383273438	NDVI_mean:0.25102530396974143	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.386277007297478	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.18255593396032305	VCI_mean:0.47343652314819945	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885075	NDVI_mean:0.22047591253361418	VCI_mean:0.532094003104316	Drought_index_mean: 4.459854660585707
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.263172114069412	NDVI_mean:0.22433170270357	VCI_mean:0.5481951438013783	Drought_index_mean: 4.429484380365154
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589875	TCI_mean:0.31257459051610853	NDVI_mean:0.25671747593984523	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433243	TCI_mean:0.38270863211444317	NDVI_mean:0.22609219720540832	VCI_mean:0.537163767654217	Drought_index_mean: 4.6643221625221605
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.4299204635342042	TCI_mean:0.35967313024199016	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.54409218400843
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.4294927134005268	TCI_mean:0.33800416202403494	NDVI_mean:0.21536743509550216	VCI_mean:0.520981264777024	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361817	TCI_mean:0.3695134973577235	NDVI_mean:0.18056485209069528	VCI_mean:0.47881881651463454	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.5049282877524661	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.4216508405419358	TCI_mean:0.3552145571608314	NDVI_mean:0.17536794010693993	VCI_mean:0.4880871239230385	Drought_index_mean: 4.559269684100611
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.44303495409157295	TCI_mean:0.3114925383273438	NDVI_mean:0.25102530396974143	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.386277007297478	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.18255593396032305	VCI_mean:0.47343652314819945	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885075	NDVI_mean:0.22047591253361418	VCI_mean:0.532094003104316	Drought_index_mean: 4.459854660585707
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.263172114069412	NDVI_mean:0.22433170270357	VCI_mean:0.5481951438013783	Drought_index_mean: 4.429484380365154
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589875	TCI_mean:0.31257459051610853	NDVI_mean:0.25671747593984523	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433243	TCI_mean:0.38270863211444317	NDVI_mean:0.22609219720540832	VCI_mean:0.537163767654217	Drought_index_mean: 4.6643221625221605
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.4299204635342042	TCI_mean:0.35967313024199016	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.54409218400843
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.4294927134005268	TCI_mean:0.33800416202403494	NDVI_mean:0.21536743509550216	VCI_mean:0.520981264777024	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361817	TCI_mean:0.3695134973577235	NDVI_mean:0.18056485209069528	VCI_mean:0.47881881651463454	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.5049282877524661	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.4216508405419358	TCI_mean:0.3552145571608314	NDVI_mean:0.17536794010693993	VCI_mean:0.4880871239230385	Drought_index_mean: 4.559269684100611
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.44303495409157295	TCI_mean:0.3114925383273438	NDVI_mean:0.25102530396974143	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.386277007297478	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.18255593396032305	VCI_mean:0.47343652314819945	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885075	NDVI_mean:0.22047591253361418	VCI_mean:0.532094003104316	Drought_index_mean: 4.459854660585707
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.263172114069412	NDVI_mean:0.22433170270357	VCI_mean:0.5481951438013783	Drought_index_mean: 4.429484380365154
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589875	TCI_mean:0.31257459051610853	NDVI_mean:0.25671747593984523	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433243	TCI_mean:0.38270863211444317	NDVI_mean:0.22609219720540832	VCI_mean:0.537163767654217	Drought_index_mean: 4.6643221625221605
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.4299204635342042	TCI_mean:0.35967313024199016	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.54409218400843
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.4294927134005268	TCI_mean:0.33800416202403494	NDVI_mean:0.21536743509550216	VCI_mean:0.520981264777024	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361817	TCI_mean:0.3695134973577235	NDVI_mean:0.18056485209069528	VCI_mean:0.47881881651463454	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.5049282877524661	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.42165084054193586	TCI_mean:0.35521455716083145	NDVI_mean:0.17536794010693998	VCI_mean:0.48808712392303855	Drought_index_mean: 4.55926968410061
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.4430349540915728	TCI_mean:0.31149253832734375	NDVI_mean:0.2510253039697413	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.38627700729747805	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.1825559339603231	VCI_mean:0.47343652314819934	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885086	NDVI_mean:0.2204759125336143	VCI_mean:0.5320940031043162	Drought_index_mean: 4.459854660585705
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.2631721140694121	NDVI_mean:0.22433170270356995	VCI_mean:0.5481951438013785	Drought_index_mean: 4.429484380365153
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589863	TCI_mean:0.3125745905161086	NDVI_mean:0.2567174759398452	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433254	TCI_mean:0.3827086321144432	NDVI_mean:0.22609219720540835	VCI_mean:0.537163767654217	Drought_index_mean: 4.664322162522161
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.42992046353420416	TCI_mean:0.35967313024199027	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.544092184008429
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.42949271340052686	TCI_mean:0.3380041620240351	NDVI_mean:0.21536743509550219	VCI_mean:0.5209812647770241	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361818	TCI_mean:0.36951349735772354	NDVI_mean:0.1805648520906953	VCI_mean:0.4788188165146346	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.504928287752466	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.42165084054193586	TCI_mean:0.35521455716083145	NDVI_mean:0.17536794010693998	VCI_mean:0.48808712392303855	Drought_index_mean: 4.55926968410061
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.4430349540915728	TCI_mean:0.31149253832734375	NDVI_mean:0.2510253039697413	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.38627700729747805	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.1825559339603231	VCI_mean:0.47343652314819934	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885086	NDVI_mean:0.2204759125336143	VCI_mean:0.5320940031043162	Drought_index_mean: 4.459854660585705
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.2631721140694121	NDVI_mean:0.22433170270356995	VCI_mean:0.5481951438013785	Drought_index_mean: 4.429484380365153
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589863	TCI_mean:0.3125745905161086	NDVI_mean:0.2567174759398452	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433254	TCI_mean:0.3827086321144432	NDVI_mean:0.22609219720540835	VCI_mean:0.537163767654217	Drought_index_mean: 4.664322162522161
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.42992046353420416	TCI_mean:0.35967313024199027	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.544092184008429
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.42949271340052686	TCI_mean:0.3380041620240351	NDVI_mean:0.21536743509550219	VCI_mean:0.5209812647770241	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361818	TCI_mean:0.36951349735772354	NDVI_mean:0.1805648520906953	VCI_mean:0.4788188165146346	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.504928287752466	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.42165084054193586	TCI_mean:0.35521455716083145	NDVI_mean:0.17536794010693998	VCI_mean:0.48808712392303855	Drought_index_mean: 4.55926968410061
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.4430349540915728	TCI_mean:0.31149253832734375	NDVI_mean:0.2510253039697413	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.38627700729747805	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.1825559339603231	VCI_mean:0.47343652314819934	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-09	EndDate:2020-06-25	 VHI_mean: 0.41290133581658356	TCI_mean:0.29370866852885086	NDVI_mean:0.2204759125336143	VCI_mean:0.5320940031043162	Drought_index_mean: 4.459854660585705
******************************End of Entry**********************************************************New Entry**********************
startDate :2020-06-25	EndDate:2020-07-11	 VHI_mean: 0.4056836289353973	TCI_mean:0.2631721140694121	NDVI_mean:0.22433170270356995	VCI_mean:0.5481951438013785	Drought_index_mean: 4.429484380365153
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-04-25	EndDate:2021-05-11	 VHI_mean: 0.43768106547589863	TCI_mean:0.3125745905161086	NDVI_mean:0.2567174759398452	VCI_mean:0.5627875404356826	Drought_index_mean: 4.627875109146131
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-11	EndDate:2021-05-27	 VHI_mean: 0.45993619988433254	TCI_mean:0.3827086321144432	NDVI_mean:0.22609219720540835	VCI_mean:0.537163767654217	Drought_index_mean: 4.664322162522161
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-05-27	EndDate:2021-06-12	 VHI_mean: 0.42992046353420416	TCI_mean:0.35967313024199027	NDVI_mean:0.212801867322571	VCI_mean:0.500167796826413	Drought_index_mean: 4.544092184008429
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-12	EndDate:2021-06-28	 VHI_mean: 0.42949271340052686	TCI_mean:0.3380041620240351	NDVI_mean:0.21536743509550219	VCI_mean:0.5209812647770241	Drought_index_mean: 4.58227589290737
******************************End of Entry**********************************************************New Entry**********************
startDate :2021-06-28	EndDate:2021-07-14	 VHI_mean: 0.4241661569361818	TCI_mean:0.36951349735772354	NDVI_mean:0.1805648520906953	VCI_mean:0.4788188165146346	Drought_index_mean: 4.518573362971095
******************************End of Entry**********************************************************New Entry**********************
startDate :2022-05-30	EndDate:2022-06-15	 VHI_mean: 0.3556785649851743	TCI_mean:0.20642884221788269	NDVI_mean:0.18215249231949318	VCI_mean:0.504928287752466	Drought_index_mean: 4.0125790182176315
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-04-20	EndDate:2019-05-06	 VHI_mean: 0.42165084054193586	TCI_mean:0.35521455716083145	NDVI_mean:0.17536794010693998	VCI_mean:0.48808712392303855	Drought_index_mean: 4.55926968410061
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-06	EndDate:2019-05-22	 VHI_mean: 0.4430349540915728	TCI_mean:0.31149253832734375	NDVI_mean:0.2510253039697413	VCI_mean:0.5745773698558032	Drought_index_mean: 4.6724956424428505
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-05-22	EndDate:2019-06-07	 VHI_mean: 0.4524121994541911	TCI_mean:0.38627700729747805	NDVI_mean:0.2449602862060585	VCI_mean:0.518547391610905	Drought_index_mean: 4.655562064985966
******************************End of Entry**********************************************************New Entry**********************
startDate :2019-06-07	EndDate:2019-06-23	 VHI_mean: 0.4301031539462426	TCI_mean:0.386769784744294	NDVI_mean:0.1825559339603231	VCI_mean:0.47343652314819934	Drought_index_mean: 4.54251895667391
******************************End of Entry**********************************************************New Entry**********************
